,EGFR_IC50_weight,EGFR_dep_weight,combined_weight,scaled_combined_weight
EGFR,0.6503015166571176,0.018889369137361438,0.6691908857944789,1.894250335518556
KLK7,-0.1469765945850215,0.0010423084944958267,-0.14593428609052567,-0.40264968123595213
SLC4A2,0.3444792805320195,-0.008945562357025337,0.33553371817499417,0.9540546694674352
PKMP1,0.23687592486874268,-0.017029715126141834,0.21984620974260083,0.6280646875335453
TINAGL1,0.09955081639332075,0.013835868272827265,0.11338668466614801,0.32807777341788286
CLDN1,0.19877008594335738,-0.003171301220632551,0.19559878472272482,0.5597390942929232
RIPK4,0.3982806547536307,0.005431399461746699,0.4037120542153774,1.146170956137016
CYB561D2,-0.013378808008672263,0.010335128262520329,-0.003043679746151934,-5.464829939694941e-06
KLK8,-0.33579570666337244,-0.0070011245629420585,-0.3427968312263145,-0.9573786956461705
UGT1A3,-0.04610851448531593,-0.0007175777576753049,-0.04682609224299124,-0.12337771177575016
KRT15,0.013691730429586865,-0.005885213330289095,0.00780651709929777,0.030568756376443355
DSC2,0.2318221454386847,0.007319119460465826,0.23914126489915052,0.6824352480817729
PPL,-0.28746252106748904,-0.0062741041167438845,-0.29373662518423294,-0.8191344210650706
RHOV,0.05632172778647446,-0.015417578370814984,0.04090414941565947,0.12383290137417714
SLC26A1,-0.0026345838420183607,-0.005296502617875222,-0.007931086459893582,-0.013777441147048205
TAOK2,-0.15895227563018077,-0.007353490966070865,-0.16630576659625163,-0.4600534463616318
TMEM8A,0.4513840165956807,0.015025073697633175,0.4664090902933139,1.3228417647256465
WFS1,0.303226994383273,0.0035814151637347915,0.3068084095470078,0.8731110743674074
KLK10,0.2116973561942727,0.01967432262666325,0.23137167882093596,0.6605417242295316
PFN1P6,-0.036014511371864316,0.012171304344933888,-0.02384320702693043,-0.058615401325000906
NIPAL1,0.3090234840711699,0.0023429919697576327,0.31136647604092754,0.8859550195274393
MAP1LC3C,0.08555905589530446,0.012568999318172123,0.09812805521347659,0.2850812528167055
IL1RN,0.06860843560261363,-0.00294989376289816,0.06565854183971548,0.1935870524355105
LIPH,0.04597929987256798,-0.004016396229368683,0.041962903643199295,0.12681631139125635
LMNA,-0.2165648624249923,0.0037758309947742087,-0.21278903143021807,-0.591036288578415
UGT1A7,2.1474488373325524,0.012097865109571533,2.1595467024421238,6.093848652807534
LCN2,0.2114189694035345,0.005364159522907343,0.21678312892644183,0.6194333869423907
FAM83H,-0.4097195152087233,0.006143014009230139,-0.4035765011994932,-1.1286466552122905
JAM3,0.16269175216497414,-0.025157999104130566,0.1375337530608436,0.39612057679750057
SPRR1B,0.015210428870781847,0.010861030581542377,0.026071459452324225,0.08203661412848583
MMP28,-0.09724048581497219,-0.006501147826303202,-0.1037416336412754,-0.2837571387648527
LY6D,-0.22132681976703603,-0.012679169192638404,-0.23400598895967442,-0.6508224806698587
SOBP,-0.13348794161516828,-0.023912202407015713,-0.157400144022184,-0.4349587426950997
ADAP1,-0.04990428761944178,0.011568644938894718,-0.038335642680547066,-0.09945290315140974
NCLN,0.03744548893306632,0.0028855749916660107,0.040331063924732326,0.12221803273913266
GALNT3,-0.041293995713621634,-0.011681201168437464,-0.052975196882059095,-0.14070496289699602
FOXQ1,0.42233118488253374,0.007635614870261995,0.4299667997527957,1.2201528763926808
TCF21,-0.11217945859931025,0.006995304569486514,-0.10518415402982373,-0.28782194404741224
EVPL,-0.21193857596634996,-0.01475077095820742,-0.2266893469245574,-0.63020528494005
TNFAIP8,0.17289844566836318,0.015551827352455588,0.18845027302081876,0.5395956645299737
RPS20P22,-0.07133893936097968,-0.013280648345601678,-0.08461958770658136,-0.22987409215716495
KRT19,-0.29585042346655593,-0.020573268837845,-0.3164236923044009,-0.883063160657198
PCSK7,-0.11648227475838768,-0.014006637616860152,-0.13048891237524785,-0.35912694341721846
FGFRL1,-0.20327112890604426,-5.1817443933394394e-05,-0.20332294634997766,-0.5643622859474777
SPNS1,0.04535290087274496,-0.013878821192131092,0.03147407968061387,0.09726038456386554
IL18,0.04700317867538799,-0.005286677753122124,0.041716500922265864,0.1261219856197536
HTATIP2,-0.23864143908630245,-0.0015601619668234607,-0.2402016010531259,-0.6682807827958305
ZNF668,-0.08223106262970614,-0.019345193369662957,-0.10157625599936909,-0.2776554305689536
PATJ,0.17576790829268962,-0.007746976207491064,0.16802093208519855,0.4820288574237768
PERP,-0.5291241344841584,0.016562389982951578,-0.5125617445012068,-1.4357506630382393
PLEK2,-0.08539802826927895,0.024816569854703666,-0.06058145841457528,-0.1621382627680744
FAM50A,0.1959112631203521,-0.003829973749607745,0.19208128937074434,0.5498273219522236
YWHABP2,-0.06366555838633643,-0.011368193952422693,-0.07503375233875913,-0.20286265124430472
DAPP1,0.08922596344123357,0.0006428409894842085,0.08986880443071778,0.26180792754639387
DSP,0.1295106787413483,-0.0009112781016594939,0.1285994006396888,0.3709449167471737
GRIN2B,-0.22621445675584556,-0.003803185720253297,-0.23001764247609885,-0.6395839207272639
PI3,-0.1546794279327302,0.009264915807233902,-0.1454145121254963,-0.4011850364548032
AGR2,-0.14579674796703626,0.013244537975770035,-0.1325522099912662,-0.36494100546837877
HMGB1P21,-0.019174488021211133,0.0067006014851437555,-0.012473886536067378,-0.02657836784024082
ZNF385C,0.06878365915559093,-0.008794760267506974,0.05998889888808395,0.17761085216619563
SLC52A3,0.02675403597094289,0.004862061754980782,0.03161609772592367,0.09766057003464074
ZNF804A,0.007463014653797145,0.006882035005499707,0.014345049659296852,0.048993356750250155
GLIS3,-0.12064662225222897,-0.0012748475113377542,-0.12192146976356673,-0.33498517997148125
SYT11,0.17360466322422868,-0.001087147511343585,0.1725175157128851,0.4946995531230483
ACE2,-0.027947620935827144,0.011175774650209917,-0.016771846285617228,-0.03868937135387537
IQANK1,0.7497601006609708,0.019845925906833137,0.7696060265678039,2.1772050846539375
MFSD12,0.10097149998561783,-0.008811210706305962,0.09216028927931187,0.2682649868652183
CXCR2,-0.17477295905345042,0.00978846421560738,-0.16498449483784303,-0.45633030146474707
MARVELD2,-0.01567345728893388,0.0017696892066622763,-0.013903768082271603,-0.030607558767860445
FASTK,-0.08810954510352434,0.023789916670061768,-0.06431962843346258,-0.17267186309740484
STK26,0.35026589029378274,0.0034766865650641098,0.35374257685884686,1.0053644918831783
MAL2,-0.1416689151387998,0.012973180837428742,-0.12869573430137107,-0.35407403756914285
NREP,0.2222032345283954,0.006139254264792765,0.22834248879318816,0.6520059227778399
STARD9,-0.01481440102358289,-0.0003450461835718603,-0.015159447207154751,-0.03414587349848353
TMEM125,0.20050138094452088,0.0035332188434374573,0.20403459978795835,0.5835099511293826
TNK1,-0.28279991531857224,-0.004775231808401632,-0.28757514712697385,-0.8017723035141879
FEM1B,-0.11320580758096738,0.0037696314292042653,-0.10943617615176311,-0.2998035022423798
TUBA1A,-0.02334943968696026,0.004429131187464148,-0.01892030849949611,-0.04474341442022177
TGOLN2,-0.35584134194335204,-0.015904007255343838,-0.3717453491986959,-1.0389512610743934
SEPT7P6,-0.17253880974864255,0.015032511314823638,-0.15750629843381891,-0.4352578698454721
CREB3L1,-0.02535333886634089,-0.009569848009494775,-0.03492318687583566,-0.08983711644114309
CYP2S1,-0.12222789629735041,-0.002989681087584171,-0.12521757738493458,-0.3442731150173794
GPRIN2,0.5662936908033969,0.03112903365659127,0.5974227244599881,1.6920184616206806
MOXD1,-0.2801407051997683,0.00577350960840484,-0.27436719559136347,-0.7645542845524129
SERPINB13,0.016880816962097644,0.006694449221195657,0.0235752661832933,0.07500271729985436
OR2A7,-0.10460642020030164,-0.009705321883373749,-0.1143117420836754,-0.3135421130189304
TWF1P1,-0.14416549084776564,-0.009304269639112576,-0.15346976048687822,-0.4238835136143701
AKT1S1,0.2744215608384756,-0.0005353077576388237,0.27388625308083675,0.7803413938975092
RPA4,-0.3747291212037365,-0.007180807390794536,-0.38190992859453105,-1.0675935155279095
MIR205,0.17182875639129516,0.018591074368088302,0.19041983075938346,0.5451455817190681
TRAF3IP3,0.37884688723525567,0.005684715357912824,0.3845316025931685,1.092123331094925
PKP2,-0.24289397233203813,0.0006329782930538305,-0.2422609940389843,-0.6740838421870445
MRNIP,-0.08351657402453383,-0.003156431584610953,-0.08667300560914479,-0.23566031466320642
TNS4,0.0004151890225171928,0.0003406606221129675,0.0007558496446301603,0.010701036971697511
DDR2,-0.08224053094967161,0.009803440892732749,-0.07243709005693887,-0.1955456478633072
RPL36AP33,-0.27205393993759286,-0.02518081202438968,-0.29723475196198257,-0.828991615679539
MIR1181,0.1657329163329206,-0.0022427012205288597,0.16349021511239173,0.4692619790967533
TUBB3,0.2812409546849813,-0.002524698280680548,0.27871625640430076,0.7939516161029325
TMEM61,-0.42746586474433723,-0.024694943914073605,-0.45216080865841085,-1.2655499192328714
AREG,0.2889642057166507,0.029917300433009747,0.3188815061496605,0.9071312429812458
TMEM45B,0.04995291597408977,0.00022471787910251706,0.05017763385319229,0.1499641843901147
ANKRD52,0.0414510251620005,0.016578154495044895,0.05802917965704539,0.1720886584101161
NBPF9,-0.022548864823482284,-0.013470553459853794,-0.036019418283336074,-0.09292613150913775
FOSL1P1,0.05357759976096295,-0.020618025189957943,0.032959574571005006,0.10144628552277923
MAP7,-0.21224455440383813,0.002175908247341879,-0.21006864615649626,-0.5833706524328146
EPHA5,-0.21701310076939226,-0.008308565169622233,-0.22532166593901448,-0.6263513658280397
SYDE1,-0.10785719820278869,-0.010321420351776175,-0.11817861855456487,-0.3244383887531641
FAM25BP,0.21412252354237382,0.017554447888596676,0.2316769714309705,0.6614019928426107
CEP295NL,0.26460725380677513,0.006187326611857096,0.27079458041863225,0.7716295257887191
FGFBP1,0.6494397280675424,0.010855719913044067,0.6602954479805864,1.869184330972875
ERBB3,-0.19119885745688658,-0.000843114166794225,-0.1920419716236808,-0.5325741975267536
PFKP,-0.06221274282194626,0.01666918578904333,-0.04554355703290293,-0.11976372064021977
SLC12A6,-0.13107662690877744,0.023539420211734476,-0.10753720669704298,-0.29445249221004777
PAPOLG,0.46067748217653437,0.011057824712922956,0.4717353068894573,1.337850241228254
TUBB2BP1,-0.09499917744303571,0.01745896362853524,-0.07754021381450046,-0.20992548233356104
TMEM105,0.29861259630465165,0.0019623363031567795,0.30057493260780843,0.855546074806695
PLOD3,-0.38835645329623647,0.0035855053815067365,-0.3847709479147297,-1.0756554372439355
SDR9C7,0.15784305161576673,0.012007001059494045,0.16985005267526077,0.48718304387129413
ZNF750,0.014905464361141776,-0.019876678211600274,-0.004971213850458497,-0.005436965744379899
CST6,0.22183495253210328,0.016672446039684534,0.23850739857178782,0.6806491082002469
CD151,0.760343537991262,0.014486673572699496,0.7748302115639615,2.191926051468708
HECA,0.15623797005226492,-0.016184003008953313,0.1400539670433116,0.403222160380264
RAET1L,-0.2845126116392556,-0.011727921607928746,-0.29624053324718436,-0.8261900570215029
CAPN1,-0.23380262913131433,0.004724586903552883,-0.22907804222776146,-0.6369362686848691
ARHGAP8,-0.34523550951943466,-0.00889072937903011,-0.3541262388984648,-0.9893032608166985
LINC01085,0.10309529035873014,0.013615662985645377,0.1167109533443755,0.33744506208234626
TMA16P2,-0.2840780840686832,0.005384937607446148,-0.27869314646123705,-0.7767441628290387
FLNA,0.31159005151076175,-0.006119312280448087,0.30547073923031365,0.8693417208020875
LINC01111,-0.20777584632760787,-0.0033820117661297264,-0.2111578580937376,-0.586439887690405
PKP3,-0.10725812656665507,-0.011632406594730655,-0.11889053316138572,-0.3264444569359846
DNAJB3,0.15868336348694914,0.007445269067486949,0.16612863255443608,0.4766966422329962
HS3ST1,-0.09033713096419166,0.002145723720833449,-0.08819140724335821,-0.23993894187207995
CTGF,0.11410301421326006,-0.016818290415522536,0.09728472379773753,0.2827048718512384
SDR16C5,-0.2791817666771016,-0.0038619819470449976,-0.2830437486241466,-0.7890035047381717
BTBD19,0.14383995674169503,-0.03146008665819716,0.11237987008349787,0.3252407215005559
SNX21,0.3135116535115231,0.0011239399380384256,0.31463559344956155,0.8951669002172472
KCNE4,-0.03807195202296316,0.0031040714088189135,-0.03496788061414424,-0.0899630566670257
RDH16,0.42008965918116925,0.003022309436120158,0.4231119686172894,1.2008369942520478
GRB7,0.3868780197316757,0.010594997663747812,0.3974730173954235,1.1285902896693807
ANKS3,-0.2308396203705846,-1.1417170886806119e-05,-0.2308510375414714,-0.6419323025533221
ANO1,0.3112034494938225,0.0005915015225977684,0.3117949510164203,0.8871623975011954
ARFGAP1,-0.2908687765044636,0.006659167477374384,-0.2842096090270892,-0.7922887238326325
TNNI2,0.4686623204856737,0.01022819322417632,0.47889051370985003,1.3580125368271447
UGT1A1,-2.5440385619471932,-0.021796257300500617,-2.565834819247694,-7.221565066095502
UPK3B,-0.1781268751519416,0.0016741069797832787,-0.1764527681721583,-0.48864616916494147
UPK2,0.15448446232610627,0.01734184827749045,0.1718263106035967,0.49275184118644616
GRHL3,-0.15515953118196796,-0.02395459329131478,-0.17911412447328273,-0.49614547055261204
TNFRSF21,-0.029070619031466738,0.015306294709707397,-0.013764324321759341,-0.03021462724408447
SCEL,0.3259976119968194,0.009285500559008716,0.33528311255582816,0.9533485005614621
TSPAN1,0.08115315398068347,0.0009968563578597353,0.0821500103385432,0.2400575278640472
EPHA1,-0.018498667974995636,0.007572858860322447,-0.01092580911467319,-0.022216118730800698
CD63,0.4204000323597598,-0.010744583234818049,0.4096554491249418,1.1629185482102526
TACSTD2,-0.833034320864168,0.011155927387265301,-0.8218783934769026,-2.3073584120318564
TC2N,-0.1780400728952877,-0.008523772033045001,-0.1865638449283327,-0.5171376612347502
FERMT1,-0.26836287048911633,-0.006379642392489766,-0.2747425128816061,-0.765611872172058
KRT8P41,-0.29621695835581513,0.003394491365471414,-0.2928224669903437,-0.8165584609017932
FRK,0.3067663948133733,0.01333962042914389,0.3201060152425172,0.9105817252542867
VCAM1,-0.07120955240166132,-0.005288125261169854,-0.07649767766283118,-0.20698777241264327
PARVA,0.16729684965664365,0.0010576170004702836,0.16835446665711393,0.48296870763359057
LAMB3,-0.6822036632499836,0.010550043545107904,-0.6716536197048757,-1.8840476159783275
RPL5,0.11705408876133842,-0.02780093936602284,0.08925314939531559,0.2600731043438909
TRIM31,0.09516570343374924,0.01019040411210259,0.10535610754585183,0.3054488161014243
RHOD,-0.32178282048108514,-0.019017689735618723,-0.3408005102167039,-0.9517533635884962
KPNA7,-0.08549249249986156,0.012372286463096469,-0.07312020603676508,-0.19747056585090858
KCNH1,-0.22674754592536112,0.00895522864607306,-0.21779231727928805,-0.6051347948532005
TMC4,0.06327883965834641,-0.005504686876487605,0.0577741527818588,0.17137003107029994
POLR1D,-0.31435299062815625,0.005022599703217881,-0.30933039092493836,-0.8630753052709447
ALS2CL,-0.08648149563733144,0.024586160402523687,-0.06189533523480775,-0.16584056984249151
UBBP4,0.07540396257844728,-0.011954414089681339,0.06344954848876594,0.18736244173790048
LINC00315,-0.20399191276905937,-0.002910817083513811,-0.2069027298525732,-0.5744495769190895
LIX1L,-0.08426836043368655,0.024414855610948354,-0.05985350482273819,-0.16008699914015764
CHMP4C,0.3946884102110234,0.0008232275598440363,0.39551163777086745,1.123063417174342
SOWAHB,-0.5089289698481481,-0.0015035029594931445,-0.5104324728076413,-1.4297506959689907
STYK1,0.1877244077416979,0.009941911752000598,0.1976663194936985,0.5655650960088413
AGPAT1,-0.5351883901191941,-0.015862366294986132,-0.5510507564141802,-1.5442069040635686
TMPRSS13,-0.07831096026981471,0.012217905270366165,-0.06609305499944855,-0.17766911216984635
CDH1,0.33530319427773003,-0.011415291858641917,0.3238879024190881,0.9212385139523234
STX2,-0.12719937564679668,0.009330618858634624,-0.11786875678816205,-0.3235652449453287
ANXA8,-0.1323581207401221,-0.002922805029940058,-0.13528092577006215,-0.37263011572311505
LSR,0.031550955769468036,0.012482969397189802,0.04403392516665784,0.13265213825074385
SYT8,-0.5591012732370133,-0.014723396795926096,-0.5738246700329394,-1.6083803640139298
DAB2,-0.28929755142971936,0.008272147324877951,-0.2810254041048414,-0.7833161137458315
FBXL18,-0.13034073148109954,-0.011919932701468136,-0.14226066418256766,-0.39229796776546094
CRB3,-0.42796806401145815,0.0072027510038717765,-0.42076531300758635,-1.1770821391008548
TXNDC15,-0.4794423823187137,0.008676903303349203,-0.47076547901536453,-1.317975079353712
PDE10A,-0.022159147591525062,-0.0010424220379282312,-0.023201569629453293,-0.056807363737832066
MPZL3,0.4660451608220076,-0.008950425456394347,0.45709473536561324,1.2965953148214946
DGKA,0.2659151958378817,-0.00853526056519471,0.257379935272687,0.733829075350876
EPS8L2,-0.23964042812459577,-0.0076624699332850975,-0.24730289805788086,-0.6882911686504113
OMP,0.35491471570885746,0.0037729666964347944,0.35868768240529225,1.0192990548242498
SCAMP3,-0.13584937350044543,0.011580450587895752,-0.12426892291254968,-0.341599949534738
MLPH,-0.1145512633622761,-0.01940156482185141,-0.13395282818412751,-0.3688877366718947
SHISA4,-0.007791793225249588,0.0014864779068214772,-0.006305315318428111,-0.009196262831286597
STK36,-0.20033537402468346,0.01028587184916806,-0.1900495021755154,-0.5269597185893768
HDLBP,-0.016896648469448626,0.0006989823896238288,-0.0161976660798248,-0.03707141797715055
UGT1A8,0.06661078976024545,0.00010196640689881,0.06671275616714427,0.19655766969756167
DMKN,0.399040080733539,0.022092519938695303,0.42113260067223435,1.1952594333779964
KRT8P14,0.16518533908397898,-0.0030564261996861553,0.16212891288429282,0.4654260343628942
CACNG8,-0.28082837839310426,-0.005876463579197135,-0.2867048419723014,-0.7993199146133202
HTR5BP,0.19480563682274987,-0.0042383059988597965,0.19056733082389007,0.5455612146946185
