,ic50_weight,deps_weight,combined_weight,scaled_combined_weight
EGFR,0.3609476933161538,0.0055129857242237,2.3328247729202176,1.5999034148394629
KLK7,-0.0947383185838738,0.0003408386553674,-0.578266763406494,-0.38947180354948124
SLC4A2,0.2832413905297438,-0.0049502720708591,1.7758862516522052,1.2193040147344358
PKMP1,0.3865859749686113,-0.0105716288301043,2.393172189775054,1.6411434974980403
TINAGL1,0.0877986203527775,0.0010579456980237,0.5792896167204488,0.4015764846188464
CLDN1,0.1019178473999733,0.0034944816685873,0.6838670027566679,0.4730423446195467
RIPK4,0.2735095307435445,0.0041002878039357,1.7715827010538443,1.216363063958884
CYB561D2,-0.0671737936328419,0.010715188595213,-0.3386191940986273,-0.22570198402336947
KLK8,-0.1452367209934515,-0.0107274524565152,-0.9671636006263049,-0.6552352537263715
UGT1A3,-0.3048994944392399,0.0065091407082655,-1.8668235933994346,-1.2700428859374857
KRT15,0.2016238048061452,0.0067506377449295,1.3342452835532426,0.9174963984510933
DSC2,0.1202381795151009,0.006748525124183,0.8201453367802752,0.5661719275017075
PPL,-0.6302059370439266,-0.0181748207865549,-4.077599476046727,-2.7808379603857643
RHOV,0.0092097751163781,-0.0079882848029074,0.0257272628823822,0.023284282255440866
SLC26A1,-0.107166157868723,-0.012884764842838,-0.7403112421903317,-0.5002093967672098
TAOK2,-0.3381214290003237,-0.0178165444387753,-2.230333244704926,-1.5184572978267281
TMEM8A,0.1294123312746088,0.0006634725043811,0.8396581742671765,0.5795065667091966
WFS1,0.3057753774828141,0.0028070903004622,1.9672268820089434,1.3500619464423909
KLK10,0.2461247354557373,0.01162304931316,1.646120674827741,1.1306251052899465
PFN1P6,-0.102141592809119,-0.0005320163394764,-0.6305443877845707,-0.42519716948737996
NIPAL1,0.1933148222381657,0.035521151369332,1.4634941396696446,1.0058221924546493
MAP1LC3C,0.1210857277788106,0.0093976694401213,0.842232809846879,0.5812660154090151
IL1RN,0.0122029166396132,-0.0029198312156862,0.0766497448621939,0.05808357401433994
LIPH,-0.0516554875770314,-0.0065597338829002,-0.3497151703768365,-0.2332847274569733
LMNA,-0.0168499716075549,0.0009777987235364,-0.0822478641509875,-0.0505035183829505
UGT1A7,0.2301184850797739,0.0282384207853358,1.6499682952577435,1.1332544835275242
LCN2,-0.027882155334382,-0.0012413359283464,-0.1659521450163666,-0.1077051624909098
FAM83H,-0.0838036372166139,-0.0006259417100559,-0.5153027653158182,-0.3464436074624787
JAM3,0.132517605408925,-0.0019384017932656,0.8428379877854953,0.5816795805541766
SPRR1B,-0.1828664078838473,0.001112582359484,-1.1300684693315923,-0.7665608182828657
MMP28,-0.191626473412224,-0.0034017819649558,-1.2139187378839733,-0.8238622271296137
LY6D,-0.2269830293678116,-0.0064618535860063,-1.4565841159751036,-0.9896943500674679
SOBP,0.0012885367068484,-0.0033933962343487,0.0047157896547462,0.008925508709746822
ADAP1,0.2112991716182088,0.0126338793009608,1.432523967039545,0.984657865201206
NCLN,0.1817224581009741,0.0037619853734199,1.1896565824922931,0.8186876955435053
GALNT3,-0.1335228391947216,-0.002729031326148,-0.842647375619475,-0.5701436345777359
FOXQ1,0.3099023218274036,0.0209694930530387,2.10802145930358,1.4462778295426955
TCF21,-0.1539503390422179,0.0086784895826125,-0.8996236574436878,-0.609079958524477
EVPL,-0.5003895906703375,-0.0138470946265196,-3.2302548720697875,-2.2017815014760735
TNFAIP8,0.0682595175998045,0.0014971515784439,0.45864176217274283,0.31912842381624607
RPS20P22,-0.1332418117723129,-0.0009550572370626,-0.8296665974975607,-0.5612728594788097
KRT19,-0.190325109807819,-0.0082209019863559,-1.2361392643802065,-0.8390472407918567
PCSK7,-0.1162194099746858,0.0018079441744491,-0.7046886217277442,-0.4758656901272708
FGFRL1,-0.1552800167996857,-0.0038528254318952,-0.987179053737123,-0.6689133692739613
SPNS1,-0.0712713718715373,0.0064262558335511,-0.3915940643864274,-0.261903832310455
IL18,0.224563858993826,0.0146329489606424,1.5289401702753127,1.0505465543663761
HTATIP2,-0.3400095642134684,-0.001000709887514,-2.1360398089605126,-1.4540192607585478
ZNF668,-0.004691436338967,-0.0124015693251609,-0.08995946891328191,-0.05577345758502611
PATJ,-0.0312505517863863,-0.0048704418332368,-0.2101530981516191,-0.1379111109123729
PERP,-0.3100781489835426,-0.0035259616719421,-1.9629239621501242,-1.335715740839155
PLEK2,0.0507059600343689,-0.0094172063642374,0.27881917190340466,0.19624166456314174
FAM50A,0.0179796076188729,8.895360760314414e-05,0.13214474642324994,0.0960076239702979
YWHABP2,-0.350180370832635,-0.0066932482670812,-2.2362434149180723,-1.52249617671864
DAPP1,0.1695629912288256,0.0001123641690597,1.089795699917194,0.7504449891214235
DSP,0.1530248845764597,-0.0022860063080693,0.9701801148902209,0.6687023583534402
GRIN2B,-0.1885382946638965,-0.0064827677760987,-1.2138733024324095,-0.8238311775524192
PI3,-0.0396536630756941,0.0018274648900364,-0.2209243224063776,-0.1452719260350622
AGR2,0.0357960677135823,-0.0126093142953605,0.1644747066956698,0.11810119985922622
HMGB1P21,-0.0230250196400893,-0.0044847337620502,-0.15575868627773648,-0.10073917947345751
ZNF385C,0.0960693642144961,-0.0138277617077229,0.5375050372107482,0.37302183219720175
SLC52A3,0.0982749024364635,-0.0039208195216324,0.6140156479346892,0.425307482105027
ZNF804A,-0.173141578775187,-0.0104791994565203,-1.1418614041409296,-0.774619847677515
GLIS3,0.0706195379516943,0.0015756154990639,0.47404487653454885,0.32965456963303247
SYT11,0.1969207000653769,9.962678744323968e-05,1.2625250167674378,0.8684843630617977
ACE2,-0.0893342516543067,0.0106100826402193,-0.47926354113249525,-0.3218152031043205
IQANK1,0.6726432036224422,0.019930748431673,4.392776561726873,3.007628657618642
MFSD12,0.0502659664208587,0.0036065907212095,0.35830697757427493,0.2505618632901386
CXCR2,-0.2722710367821256,-0.0036412634467116,-1.7248370189410909,-1.1730124184834165
MARVELD2,0.0055233233265356,-0.0031498348702761,0.0330040615634338,0.028257084650914813
FASTK,0.0118976487406229,-0.0044584007854015,0.0650028215191847,0.05012432560874193
STK26,0.2204491467187303,0.010763049365988,1.4785039664617818,1.0160795742923452
MAL2,0.0787239332639194,-0.006692681982042,0.473009559686341,0.32894705712258626
NREP,0.1820218577095199,0.0068019107202684,1.2107500153099797,0.8331024784504033
STARD9,-0.008617817502873,0.0047194188807352,-0.006613415170773301,0.0011833820735023305
TMEM125,-0.0685697741256375,0.0056048726191143,-0.37971735893487,-0.2537875559218236
TNK1,-0.1958669678431215,0.0023751428674842,-1.2042136052937364,-0.8172299553424618
FEM1B,0.0103604922056637,0.0123887543531464,0.161711117745942,0.11621262462832184
TUBA1A,0.1120997532491134,0.0046979450445829,0.7557846879364262,0.5221892913490336
TGOLN2,-0.3442858720348389,0.0033545973140991,-2.135540795494604,-1.4536782460531246
SEPT7P6,0.1420816416004974,0.0107125327646605,0.983162753811775,0.6775744050814592
CREB3L1,-0.1538608421536926,-0.0051808750236956,-0.9866034463211643,-0.6685200119663879
CYP2S1,-0.1007710216173214,-0.0079247297504073,-0.6685843072337528,-0.45119280449829546
GPRIN2,0.5478811373064044,0.0216424481166456,3.615507300305859,2.476460129459759
MOXD1,-0.1375577766983397,-0.0064613271526223,-0.8917104696927068,-0.6036722619907828
SERPINB13,0.0274913223063834,-0.0029536564051431,0.1730079827570768,0.12393265095459621
OR2A7,0.001007570366441,0.0126287563754494,0.1041477585344801,0.07687510505069932
TWF1P1,-0.1537292922722988,-0.0010370945073148,-0.9595975706656086,-0.6500647971063814
AKT1S1,0.3730313629581878,0.0143203309404043,2.4647865389331964,1.6900831511360124
RPA4,-0.2755165056914583,-0.0107378928062557,-1.7901646998174514,-1.2176559028220235
MIR205,0.1006544893803867,0.0009939317099664,0.6600916166739137,0.45679477449320754
TRAF3IP3,0.5286774257182058,0.0265408894495938,3.525145547227429,2.41470891689183
PKP2,-0.1405008381803952,-0.016248592217874,-0.9721238141140289,-0.6586249533174905
MRNIP,-0.2386668270259401,-0.0017878584170084,-1.500862765056822,-1.0199533941709251
TNS4,-0.2123779140509312,0.0037791710006439,-1.2996391076771365,-0.8824416215765619
DDR2,-0.0578534272265921,0.0022308991373026,-0.33333796715132913,-0.2220929109727501
RPL36AP33,-0.2484931741876675,-0.0152072375995867,-1.6476984799068748,-1.1202976563323663
MIR1181,0.0041466030947642,0.0039880346977661,0.0693953736101942,0.05312609802513362
TUBB3,0.1772657700318294,0.0092681958499063,1.1962860751848678,0.8232181434213965
TMEM61,-0.3846351915906432,-0.0024400659689776,-2.4270173708366087,-1.6528668557173671
AREG,0.0636833943223989,0.0023383266951137,0.43504930586544094,0.3030058638304158
TMEM45B,0.3214663352618626,0.0057779568475278,2.0851075743454213,1.4306189901266406
ANKRD52,0.0088334190509773,0.0163734031157095,0.17723482588204098,0.1268211815486674
NBPF9,0.102712236421509,-0.0069248176727251,0.6230695655744884,0.43149472807692063
FOSL1P1,0.1888475200364153,0.0059697293730304,1.248608891004082,0.8589743921851908
MAP7,0.1415266840134487,0.0036938595414082,0.9353225840717854,0.6448814969620716
EPHA5,-0.0511445373875904,-0.0292815750532801,-0.4900141658281725,-0.3291619409464315
SYDE1,0.0496542065826178,-0.0076920171031393,0.2830730475193549,0.19914866856039795
FAM25BP,0.3268545117712078,0.0224174329933044,2.224249112715797,1.525705223186773
CEP295NL,0.2317432366240041,0.000298806678825,1.4837458422234944,1.0196617556178362
FGFBP1,0.3198915247509871,0.0044076101543379,2.0665039713863482,1.4179057015756984
ERBB3,-0.2427814901611209,-0.0008267486662884,-1.5207827391056665,-1.0335662614508478
PFKP,-0.0184893077110723,-0.0014734782137405,-0.1080869401653669,-0.06816136831574131
SLC12A6,0.0213620073239778,-0.0017541691912703,0.1418678594605003,0.10265218319508534
PAPOLG,0.4624441624857326,0.012694406523247,3.019307760183125,2.0690306221651658
TUBB2BP1,-0.1035717610824117,0.0108874593096677,-0.5674451725712183,-0.38207656902573034
TMEM105,0.2494831405614608,0.0084687150516383,1.647409724171461,1.131506012945263
PLOD3,-0.2570367148210709,-0.0066915213131961,-1.6478742372836648,-1.1204177650151308
SDR9C7,0.0678452122351567,0.0010792270808388,0.45338483602066326,0.3155359573886723
ZNF750,0.0890127933333726,-0.0125095377768234,0.5012577604419513,0.3482512493288529
CST6,-0.1072100688081883,0.0182996077761092,-0.5436070444491635,-0.36578612238500535
CD151,0.4192437673218559,0.0217822085615031,2.8038295719433117,1.921777620176594
HECA,-0.008667849456462,-0.006677418768755,-0.078919578293751,-0.048229041843317014
RAET1L,-0.3052602612805037,-0.0152843252074886,-2.0067646972242263,-1.3656755242482417
CAPN1,-0.0427430093123429,-3.079791693655283e-05,-0.25217676425131674,-0.16662914979275786
ARHGAP8,-0.3827147973150143,-0.0263528698344958,-2.5659362901930516,-1.7478009558940315
LINC01085,0.0198484855045209,-0.004045982254074,0.1178307930593703,0.08622578655847651
TMA16P2,-0.5010013565812004,-0.0139910874025838,-3.2350287546065344,-2.2050438666389662
FLNA,0.4441978788900729,0.00540577524152,2.858011983741414,1.9588046754782285
LINC01111,-0.2389424694607744,0.0069725136586968,-1.4472674794686868,-0.9833275678645316
PKP3,-0.3196094962948646,-0.0090175620420974,-2.057819050791011,-1.4005649341170865
DNAJB3,0.395816540512488,0.0159380522110987,2.618931737078804,1.7954225516316311
HS3ST1,-0.0981046603088946,0.0021407962918402,-0.5881611037237211,-0.39623337568961237
CTGF,-0.0527283447418483,0.0026922003227731,-0.2980505931414602,-0.19797830430330982
SDR16C5,-0.0102534566201419,-0.005127644018159,-0.07914592002693871,-0.04838371875033692
BTBD19,0.0872605655286441,-0.0206911991453363,0.4385086040426542,0.30536987127603865
SNX21,-0.0886430865702301,-0.010519009519725,-0.6083632985583762,-0.4100391063784661
KCNE4,-0.1719538474388617,0.0009738431496283,-1.0620137344829002,-0.7200537259044334
RDH16,0.3112160732346992,0.0211579448667495,2.117510389894065,1.4527623536911676
GRB7,0.4978295311698489,0.0056158676804291,3.1981128245344066,2.1912220268338505
ANKS3,-0.0554637812856032,-0.001997249727432,-0.3449511939037915,-0.2300291318777211
ANO1,0.2627977752903204,0.002874737189781,1.6961786098318548,1.1648335848716522
ARFGAP1,0.0012588320572338,-0.0102378124998737,-0.038705802924892604,-0.020747842039612805
TNNI2,-0.1353717241813231,-0.0032088183344383,-0.8573568414351129,-0.5801957564035901
UGT1A1,-0.1439039898987004,-0.0142498629441567,-0.9809950952496703,-0.6646873895639561
UPK3B,-0.2411560104705244,0.0083785625502142,-1.4523681453141104,-0.9868132494734899
UPK2,0.3430417556747503,0.0094961298048717,2.2448790010857302,1.5398032301264863
GRHL3,-0.0609669845921099,0.0014702655170367,-0.357809975228742,-0.2388165370785956
TNFRSF21,0.169175135329462,0.0086460967784437,1.141250561429372,0.7856080972135607
SCEL,0.3853136611097447,0.0201804208387414,2.579386120763248,1.7683979568662758
TSPAN1,-0.0517747503495762,0.0061210171578999,-0.27036832261091837,-0.17906085622756576
EPHA1,-0.0632606571324133,-0.0074549658689823,-0.4286761530997184,-0.2872449070969272
CD63,0.2977033639472534,0.0079523295135266,1.9487393977512704,1.3374280108297105
TACSTD2,-0.1182222581489327,-0.003549998940862,-0.7511843532379385,-0.5076398390583492
TC2N,-0.3616531324307392,-0.0019040603734322,-2.278461382561278,-1.551346996952935
FERMT1,-0.3240537882060796,-0.0049621510513412,-2.060275485453509,-1.4022436069386672
KRT8P41,-0.1075209630735974,0.0120687811061378,-0.5849289741522313,-0.39402461021731217
FRK,0.2339258257083127,0.0192717196442742,1.617378288053645,1.1109831973484714
VCAM1,0.0807339773003296,-0.0054954632605798,0.4932687984293588,0.34279177034985914
PARVA,-0.0760486989278603,0.0006723691392637,-0.4581163264317421,-0.3073636668545489
LAMB3,-0.3732423146304605,0.0040132183920599,-2.314288957186818,-1.5758307647100172
RPL5,-0.0346034400944348,-0.0177275473559851,-0.3125463723649261,-0.2078843974640863
TRIM31,0.1587533421712825,0.0069790630621574,1.0648893624064157,0.733424551939536
RHOD,-0.0565498701494596,-0.0078052420497839,-0.3884988690427603,-0.2597886446442733
KPNA7,-0.1419624723151875,-0.0046694849645133,-0.9082150174674102,-0.6149511029080086
KCNH1,-0.1723429733925814,0.0026594076619784,-1.0538245525362457,-0.7144574210750397
TMC4,0.0690878763028395,-0.0071496399827891,0.409255257284206,0.2853787846441052
POLR1D,-0.0080175469697984,0.0005324175648124,-0.0292696303680761,-0.01429937155810411
ALS2CL,0.1654398743994248,0.0011147908515303,1.0700833122824556,0.7369739817805454
UBBP4,0.0240374208246742,-0.0003708007407299,0.1675058688048002,0.12017262863691164
LINC00315,-0.2530702450005412,-0.0025397091437962,-1.5965936826694778,-1.085373774380803
LIX1L,-0.1154531136536946,0.0016352591292594,-0.7009389718035243,-0.4733032627546539
CHMP4C,0.5437618169705039,0.0154387751487991,3.5503002992985824,2.4318991150599767
SOWAHB,-0.4859848308510585,0.0015708126502897,-3.0418747553580574,-2.07304671895652
STYK1,0.2484807907764089,0.0172373832907472,1.6964670392694665,1.1650306911351545
AGPAT1,-0.4129512269473763,-0.0095848633399218,-2.6510119514155948,-1.8059397708409985
TMPRSS13,-0.1721129195544274,0.005827735978716,-1.0323580745412742,-0.6997877073898513
CDH1,-0.2039100104930324,0.0090406682176902,-1.2129149353543491,-0.8231762508036647
STX2,-0.2048014734922645,-0.0025262152180033,-1.291610269607478,-0.8769548921869424
ANXA8,-0.0929267081609676,0.0127745773141051,-0.48828351294961536,-0.3279792512558904
LSR,-0.1620330945127166,-0.0031857372821046,-1.025622276153671,-0.6951846125640286
SYT8,-0.2001698460571733,-0.0010251888410299,-1.252872284264078,-0.8504822144676716
DAB2,-0.1006908368726899,0.0042050381872926,-0.5914579957629723,-0.3984863983921778
FBXL18,-0.2426607652375837,-0.0044079017582518,-1.5426411416469399,-1.0485038076552688
CRB3,-0.0320387120023289,0.0107541341166403,-0.1164362713320307,-0.07386711556065353
TXNDC15,-0.1679491196269592,0.0059673829438382,-1.0051745961059986,-0.6812111227397566
PDE10A,-0.2465816506930213,-0.0124983362257435,-1.6185127543921374,-1.1003527805546078
MPZL3,0.1204372934999138,0.0071334755237658,0.8238346820874917,0.5686931440401325
DGKA,0.2843190240179171,0.0005236216908976,1.8172701246641454,1.2475848332465163
EPS8L2,-0.1318638970218748,-0.0258676110782594,-0.9783272804740709,-0.6628642642738025
OMP,0.2852134072276359,-0.009164984000036,1.7617198731704595,1.20962302671526
SCAMP3,-0.2750127872476066,-0.0121155961975939,-1.7956853793019967,-1.2214286124115958
MLPH,0.0211029380434749,-0.0016126979914136,0.1411250305214981,0.10214455041737552
SHISA4,0.1028580578421362,0.0025078288508024,0.683573641330882,0.4728418679450049
STK36,-0.1735705603537005,-0.0020589439236787,-1.0913831180995985,-0.7401241095448401
HDLBP,0.1055884553487774,-0.0028727397752766,0.6668333698059642,0.4614019386589626
UGT1A8,-0.3010856699434013,0.001813291285643,-1.8723950588258784,-1.273850301510362
DMKN,0.2293162412291881,0.0221068925786615,1.606169905757881,1.103323638142182
KRT8P14,0.0690397446320578,-0.0003383904510074,0.4519756795685521,0.3145729712064514
CACNG8,-0.3294127756956096,-0.0018783646598576,-2.0746471929541053,-1.4120649122431708
HTR5BP,0.0644041180473444,0.0054416182359767,0.4592043701914929,0.3195128976248507
